Memory Contents:
RAM[0] = 00000000
RAM[1] = 00000000
RAM[2] = 00000000
RAM[3] = 00000000
RAM[4] = 00000000
RAM[5] = 00000000
RAM[6] = 00000000
RAM[7] = 00000000
RAM[8] = 00000000
RAM[9] = 00000000
RAM[10] = 00000000
RAM[11] = 00000000
RAM[12] = 00000000
RAM[13] = 00000000
RAM[14] = 00000000
RAM[15] = 00000000
RAM[16] = 00000000
RAM[17] = 00000000
RAM[18] = 00000000
RAM[19] = 00000000
RAM[20] = 00000000
RAM[21] = 00000000
RAM[22] = 00000000
RAM[23] = 00000000
RAM[24] = 00000000
RAM[25] = 00000000
RAM[26] = 00000000
RAM[27] = 00000000
RAM[28] = 00000000
RAM[29] = 00000000
RAM[30] = 00000000
RAM[31] = 00000000
Register File Contents:
reg_file[0] = 00000000
reg_file[1] = 00000000
reg_file[2] = 00000000
reg_file[3] = 00000000
reg_file[4] = 00000000
reg_file[5] = 00000000
reg_file[6] = 00000000
reg_file[7] = 00000000
reg_file[8] = 00000000
reg_file[9] = 00000000
reg_file[10] = 00000000
reg_file[11] = 00000000
reg_file[12] = 00000000
reg_file[13] = 00000000
reg_file[14] = 00000000
reg_file[15] = 00000000
reg_file[16] = 00000000
reg_file[17] = 00000000
reg_file[18] = 00000000
reg_file[19] = 00000000
reg_file[20] = 00000000
reg_file[21] = 00000000
reg_file[22] = 00000000
reg_file[23] = 00000000
reg_file[24] = 00000000
reg_file[25] = 00000000
reg_file[26] = 00000000
reg_file[27] = 00000000
reg_file[28] = 00000000
reg_file[29] = 00000000
reg_file[30] = 00000000
reg_file[31] = 00000000
Memory Contents:
RAM[0] = 00000000
RAM[1] = 00000000
RAM[2] = 00000000
RAM[3] = 00000000
RAM[4] = 00000000
RAM[5] = 00000000
RAM[6] = 00000000
RAM[7] = 00000000
RAM[8] = 00000000
RAM[9] = 00000000
RAM[10] = 00000000
RAM[11] = 00000000
RAM[12] = 00000000
RAM[13] = 00000000
RAM[14] = 00000000
RAM[15] = 00000000
RAM[16] = 00000000
RAM[17] = 00000000
RAM[18] = 00000000
RAM[19] = 00000000
RAM[20] = 00000000
RAM[21] = 00000000
RAM[22] = 00000000
RAM[23] = 00000000
RAM[24] = 00000000
RAM[25] = 00000000
RAM[26] = 00000000
RAM[27] = 00000000
RAM[28] = 00000000
RAM[29] = 00000000
RAM[30] = 00000000
RAM[31] = 00000000
Register File Contents:
reg_file[0] = 00000000
reg_file[1] = 00000000
reg_file[2] = 00000003
reg_file[3] = 00000000
reg_file[4] = 00000000
reg_file[5] = 00000000
reg_file[6] = 00000000
reg_file[7] = 00000000
reg_file[8] = 00000000
reg_file[9] = 00000000
reg_file[10] = 00000000
reg_file[11] = 00000000
reg_file[12] = 00000000
reg_file[13] = 00000000
reg_file[14] = 00000000
reg_file[15] = 00000000
reg_file[16] = 00000000
reg_file[17] = 00000000
reg_file[18] = 00000000
reg_file[19] = 00000000
reg_file[20] = 00000000
reg_file[21] = 00000000
reg_file[22] = 00000000
reg_file[23] = 00000000
reg_file[24] = 00000000
reg_file[25] = 00000000
reg_file[26] = 00000000
reg_file[27] = 00000000
reg_file[28] = 00000000
reg_file[29] = 00000000
reg_file[30] = 00000000
reg_file[31] = 00000000
Memory Contents:
RAM[0] = 00000000
RAM[1] = 00000000
RAM[2] = 00000000
RAM[3] = 00000000
RAM[4] = 00000000
RAM[5] = 00000000
RAM[6] = 00000000
RAM[7] = 00000000
RAM[8] = 00000000
RAM[9] = 00000000
RAM[10] = 00000000
RAM[11] = 00000000
RAM[12] = 00000000
RAM[13] = 00000000
RAM[14] = 00000000
RAM[15] = 00000000
RAM[16] = 00000000
RAM[17] = 00000000
RAM[18] = 00000000
RAM[19] = 00000000
RAM[20] = 00000000
RAM[21] = 00000000
RAM[22] = 00000000
RAM[23] = 00000000
RAM[24] = 00000000
RAM[25] = 00000000
RAM[26] = 00000000
RAM[27] = 00000000
RAM[28] = 00000000
RAM[29] = 00000000
RAM[30] = 00000000
RAM[31] = 00000000
Register File Contents:
reg_file[0] = 00000000
reg_file[1] = 00000000
reg_file[2] = 00000003
reg_file[3] = 00000007
reg_file[4] = 00000000
reg_file[5] = 00000000
reg_file[6] = 00000000
reg_file[7] = 00000000
reg_file[8] = 00000000
reg_file[9] = 00000000
reg_file[10] = 00000000
reg_file[11] = 00000000
reg_file[12] = 00000000
reg_file[13] = 00000000
reg_file[14] = 00000000
reg_file[15] = 00000000
reg_file[16] = 00000000
reg_file[17] = 00000000
reg_file[18] = 00000000
reg_file[19] = 00000000
reg_file[20] = 00000000
reg_file[21] = 00000000
reg_file[22] = 00000000
reg_file[23] = 00000000
reg_file[24] = 00000000
reg_file[25] = 00000000
reg_file[26] = 00000000
reg_file[27] = 00000000
reg_file[28] = 00000000
reg_file[29] = 00000000
reg_file[30] = 00000000
reg_file[31] = 00000000
Memory Contents:
RAM[0] = 00000007
RAM[1] = 00000000
RAM[2] = 00000000
RAM[3] = 00000000
RAM[4] = 00000000
RAM[5] = 00000000
RAM[6] = 00000000
RAM[7] = 00000000
RAM[8] = 00000000
RAM[9] = 00000000
RAM[10] = 00000000
RAM[11] = 00000000
RAM[12] = 00000000
RAM[13] = 00000000
RAM[14] = 00000000
RAM[15] = 00000000
RAM[16] = 00000000
RAM[17] = 00000000
RAM[18] = 00000000
RAM[19] = 00000000
RAM[20] = 00000000
RAM[21] = 00000000
RAM[22] = 00000000
RAM[23] = 00000000
RAM[24] = 00000000
RAM[25] = 00000000
RAM[26] = 00000000
RAM[27] = 00000000
RAM[28] = 00000000
RAM[29] = 00000000
RAM[30] = 00000000
RAM[31] = 00000000
Register File Contents:
reg_file[0] = 00000000
reg_file[1] = 00000000
reg_file[2] = 00000003
reg_file[3] = 00000007
reg_file[4] = 00000000
reg_file[5] = 00000000
reg_file[6] = 00000000
reg_file[7] = 00000000
reg_file[8] = 00000000
reg_file[9] = 00000000
reg_file[10] = 00000000
reg_file[11] = 00000000
reg_file[12] = 00000000
reg_file[13] = 00000000
reg_file[14] = 00000000
reg_file[15] = 00000000
reg_file[16] = 00000000
reg_file[17] = 00000000
reg_file[18] = 00000000
